job_title,location,date,rating,review_title,pros,cons
Current Employee - Team Member,"Cheadle, West Midlands, England",14 December 2019,5.0,"""Great job""","Great staff, good communication with the maneger","Less salary, some of the staff are stealing"
Current Employee - Team Leader,"London, England",16 June 2020,4.0,"""They seem fine""","- part time work; so very flexible
- alright pay
- Owners seems to care about workers especially during this whole COVID situation",- None yet so far
Former Employee - Team Member,,21 June 2020,2.0,"""Team Member""",Pay was reasonable and I got a lot of hours.,"Cafe was badly organised, very understaffed and therefore there was a very stressful working environment."
Former Employee - Section Leader,"London, England",26 May 2020,3.0,"""Great staff discount""","Good staff discount , work in interesting places","Pay is terrible, minimum wage"
Former Employee - Barista,,8 May 2020,4.0,"""Barista""","Flexible zero hour contract, good pay, good training","management don't help on floor much, poor organisation"
Former Employee - Catering Assistant,"London, England",22 May 2020,2.0,"""Staff come last""",Good quality food on shift,"- Management can be overly strict and do not care about the staff, one person fainted on a shift i was on she was still asked to stay on and work until dinner was served and wouldn't let any of the other staff look after her because we were 'too busy'
- Have seen and been on the receiving end of managers verbally abusing staff"
Current Employee - Team Member,,12 May 2020,1.0,"""Sick""",Literally there were like None,Literally could not find anything
Current Employee - Anonymous Employee,,5 February 2020,4.0,"""Team member""",Good place to work,Stress jaisnsi dieno anais wish
Current Employee - Team Member,"London, England",3 February 2020,4.0,"""Good environment""",They hire really great people who are willing to help,Can be understaffed and working extra hours is expected
Former Employee - General Manager,"London, England",21 January 2020,3.0,"""Freedom to make it your own business""","Trading hours, normally not late evenings, neither weekends, depending on location.","Unfair payments for manager across the business, despite the same mole of work."
Former Employee - Team Member,"Edinburgh, Scotland",29 January 2020,2.0,"""Employee dissatisfaction""","Good hourly rate (Scotland national wage), offered a lot of working hours, which was good if needed more income.","Poor organisation on management’s part. There was a lack of efficient communication between managers themselves. 
They seemed reluctant to give honest feedback to employees who were not up to standard, leading to a toxic environment of gossip and passive aggressive bullying. There was a high staff turnover rate, including in managerial roles.

New-starts were often thrown into service without proper training or induction. 
Employee well-being was not always a priority. Was often encouraged to take breaks at the end of shifts, regardless of how long we had worked. 

Customer satisfaction was emphasised in official training but the daily focus was always to increase customer turnover and make as much money as possible. BOH couldn’t keep up with the speed and volume. Customers often complained or gave up waiting."
Former Employee - Corporate Staff - Manager,,23 January 2020,2.0,"""Not worth it""","50% discount, nice colleagues and free coffee",Management doesn’t care about the people who work for them
Current Employee - Corporate Paralegal,"London, England",14 January 2020,2.0,"""Not stressful but hard working""",The job let me meet mostly seasonal students (like me) from many European countries,"Not a clear timetable, few tips, stressful when crowded"
Current Employee - Section Leader,,25 December 2019,3.0,"""Ok if you’re a student or there short time""",Free food and drinks during shifts,"Lots of favouritism , no fixed weekly hours"
Current Employee - Anonymous Employee,,9 December 2019,3.0,"""Benugo barista""",Good fun people to work with,"Little organisation 
Not great staff treatment"
Former Employee - Wait Staff,,6 December 2019,4.0,"""Pretty good workplace""",Great oppertunity to earn money over the summer,Very hard work at times but the people were lovely
Former Employee - Cashier/Barista,"London, England",3 December 2019,4.0,"""Good as a part-time job""","Free coffee, food discounts and flexible hours","uneven pay across venues, extremely short break even on 10-12 hours shifts or they would send you very very early or super late."
Current Employee - Team Member,,12 November 2019,4.0,"""Good place""","Weekly pay, friendly team",Always having to ask for hours on a full time contract
Former Employee - Cashier/Barista,"London, England",31 October 2019,4.0,"""Not great""","- Decent pay
- Free lunch","- Worked extremely hard
- Poor training"
Current Employee - Team Member,"London, England",13 October 2019,3.0,"""Fine""",Good shift and they give you food everyday,Low pay and sometimes you need to clean a lot
Current Employee - Team Leader,"London, England",19 October 2019,2.0,"""management is bad""","nice colleagues, free hot drinks, 50% discount in all benugo sites",I can only say management is the worst  in this company. (at least in the site I'm currently working for)
Former Employee - Anonymous Employee,,23 September 2019,4.0,"""Barista""","Friendly Staff, Free Food, Good Pay",Mangement are lazy and we were often understaffed on busy days
Former Employee - Account Manager,,11 September 2019,4.0,"""Great opportunities for progression""","Amazing venues 
Great people
Career growth",High pressure at all times
Current Employee - Manager,"Norwich, England",27 August 2019,5.0,"""Progression!""","quick progression, 50% discount, reward cards for management",amount of sites outside of london limited
Current Employee - Anonymous Employee,,16 August 2019,3.0,"""I’be been working for Benugo for two years already.""",Amazing people and area I’m working in.,Management is always busy and it’s really hard to catch them.
Former Employee - Team Leader,"Oxford, England",11 August 2019,4.0,"""Flexible hours and friendly co-workers""","Flexible hours, friendly co-workers",Strict dress code and stressed management
Current Employee - Barista,"London, England",5 August 2019,3.0,"""The best of the worst""","Good shifts, decent salary, good life- work balance","Long hours, aweful customers, no paid break"
Current Employee - Manager,"Swindon, Wiltshire, South West England, England",26 July 2019,5.0,"""Great company""","Run the store as if your own business, great team work and accountability.
Based in an office so Mon-Fri and pays well.",London based so if outside London opportunities to progress few and far between.
Former Employee - Waitress,,20 July 2019,2.0,"""Not great, worked there for a year and decided I'd rather be unemployed until I found a better job""",50% of food and free coffee across branches,"Very inflexible management structure: after working non-stop, everyday for months a colleague asked for a week holiday at christmas to go home (outside of London) and was told no and so if they wanted time off they may as well resign; when applying for a job recently I tried to explain that for now I wasn't available weekends due to family reasons but was immediately told to look for a job elsewhere without being allowed to explain because in fact I would be available once again after a few weeks, had they let me explain the situation.
Basically they would rather no staff or have to find new staff instead of allowing current staff some leeway or flexibility.
We did a lot of work with minimal breaks for not even the London living wage, consiering that all main Benugo branches are in Central London. 
Management is usually not very organised themselves. 
When using any staff discounts, they seem very annoyed, as if you are all not part of the same workforce and putting in lots of energy into the job and don't deserve a break, even though we are entitled to it.
I was also told I could not move up in position because despite recommendation from other colleagues, the main boss didn't want to promote me because he said I was too 'outspoken', as if that's a bad thing. 
I started at 20 hours a week and was eventually pressured into increasing it to 30 hours, despite also being a full time student, because everyone kept quitting because working here is not the best and they couldn't find enough new people to replace them."
Current Employee - Team Member,"Wigmore, England",1 July 2019,3.0,"""Allow for more opportunities""",You pick up a lot of skills quickly and the people are friendly.,It's hard to get more opportunities in the company for example becoming a barista is going to take forever because they do not want to pay for your training.
Former Employee - Team Member,"London, England",18 June 2019,4.0,"""Pretty decent job""","Loads hours to work
Easy to progress
Pay","Short breaks
Work load (a lot of pressure)"
Current Employee - Barista,"Aberdeen, Scotland",12 July 2019,1.0,"""Turn around and run away as fast as you can""","Free food and drink, and national living wage for all ages","Wow, where to begin. Treated like slaves, blamed for everything, they expect the world of you, unpaid 30 minute break on a 10 hour shift. MINIMAL staff so you’re working for as many as 3 or 4 people at a time and getting ZERO appreciation for it, and paid peanuts. Unqualified managers, NO training, don’t even dare think about asking to take your entitled holiday pay or even get genuinely sick. Head office either have no clue wtf is going on at these sites or just don’t care. The list is intimate. Just don’t bother."
Former Employee - Barista,"Greenwich, England",8 June 2019,5.0,"""Loved It""","The managers were lovely, fun to work at, the cafe itself was really pretty, free food and coffee on shift plus free coffee at all benugo locations. They send you up to head office for coffee training with some really nice and knowledgeable baristas which is fun even though it takes a while. Lots of opportunities for career progression.","I'd tell the managers that people never bought some foods and that they didn't ever sell out and we'd just keep throwing them away but apparently head office wanted us to sell them so they couldn't do anything about it. The amount of food wastage we had made me uncomfortable, especially when I knew that something like a chocolate cake would sell more than these horrible vegan muffins."
Former Employee - Barista,"Edinburgh, Scotland",29 June 2019,1.0,"""I wish I had never taken the job.""","The company unfortunately has no pros, at least where I worked, I do hope other places have better management. I wish I could rate it 0 stars but unfortunately it is not possible.","I wish my case was an isolated case but unfortunately it happened to people before and after I got there.

Manager/supervisors that discriminate you in front of other team members. 

They also think that by talking to you in a disrespectful way and by demanding things they will get more out of you. Where is the training Benugo? I mean, anyone with common sense wouldn’t do this but you are just losing out on potential good employees by letting bad management stay and make people’s life’s miserable. 

Never received proper coffee training, on my coffee day training I was shown the machine and told to check on YouTube if I wanted to learn, first time that I haven’t received training on-site and that I’ve been told to do trainings outside working hours.

Would ask us to do jobs after clocking out and if refused then you would just get stuck doing the worst jobs that nobody wanted to do or the same job every day when there is plenty of different roles.

Gave management a copy of my holidays for the year as it was all planned and every time I went on holiday they managed to give me more time off or forget to add me to the rota. 

Asked us to not wear jeans or trainers but even supervisors/managers would. 

No tips, they somehow always disappeared. Even though they said that they were going to be used for a staff night out that day never arrived. 

Shirts promised and they even asked everyone for sizes but never ordered/received.

Events supervisors clueless, could go on for a whole shift without a break and if you didn’t complaint you wouldn’t get it.  

Things required for work would break and never get repaired.

Kitchen would always stink and look dirty, would never eat there even if they paid me. Talking about food, everyone that ate Benugo’s food would constantly get sick and/or a sore stomach. 

Lots of very hard working people at the same time as lots of very NOT hard working people, no teamwork which makes you feel like you are better off not working hard because why work hard in a company that when you are 1 or 2 people down and you work harder than ever they don’t even smile or say goodbye or good morning to you. 

I am more than happy to not be working here anymore and would not care if I have to live under a bridge as long as I don’t have to see and experience my colleagues and myself being treated like rubbish day after day."
Former Employee - Barista,,3 June 2019,2.0,"""Shocking Management""","50% off food, free coffee,","Management treat you like vermin
No regular hours, only find out rota for the next week on the day that week starts"
Former Employee - I Have Worked In the Hospitality Sector for 13 Years,"Norwich, England",6 May 2019,3.0,"""Nice idea, poorly managed.""",Great coffee. Good hours. Great team.,"Entry level managers, who have no idea of HR policies or employment law. Certain managers feel as if they own you and your life."
Former Employee - Barista,"London, England",11 June 2019,1.0,"""You get sacked for bad management choices""","Free food, coffee and nice customers","Incompetent manager who hire people when they do trial and then fire after a couple of days, giving no space to show improvement."
Former Employee - Section Leader,"London, England",18 April 2019,4.0,"""Section leader""",The best part of working at Benugo are the colleagues which are aged very young on avarage and there is a great spirit of collaboration between the team,Salary not so good and management not always attent to employees needs
Current Employee - Team Member,"London, England",9 April 2019,2.0,"""Donkey job""","Good ambient, nothing else","Bad salary, bad opportunity"
Former Employee - Team Member,"London, England",15 February 2019,4.0,"""I would recommend to my frineds""",You can meet very international people,"With some time, job is being boring"
Former Employee - Anonymous Employee,,11 March 2019,1.0,"""FOH""",Free food and nothing else really.,Management are horrible! they treat their staff like pests.
Former Employee - Anonymous Employee,,20 November 2018,1.0,"""Disgusting company to work for""",Nothing that worth to work for them,Everything from the B to the O
Former Employee - Kitchen Staff,"London, England",10 November 2018,1.0,"""Kitchen Member""","My opinion? There is Not Pros, None.","Team rude and the worst, the team lead. When the employees didn't speak English properly, the team lead did bullying them."
Current Employee - Team Member,"London, England",4 October 2018,3.0,"""Okay for a start in London""",There was an efficient recruiting process and rota planning,"A lot of bad English speaker. Not good to learn English
Seems like a kind of Italians kartell."
Former Employee - Team Member,"London, England",30 October 2018,1.0,"""Terrible company""","Daytime work, location, free tea","Didn’t pay correct salary, manager didn’t know how to communicate, cutting hours, lying, not listening"
Former Employee - Anonymous Employee,,24 September 2018,3.0,"""Front of house staff""",Easy to get job just as you move city if you have no alternative,"low paid, tiring, not very fair, sometimes slightly dictator like management"
Team Member,,13 September 2018,3.0,"""Not great""","Free coffee on shift, great team","High pressure, high staff turnover, repetitive work"
,,20 August 2018,3.0,"""Great locations""","Location
Free staff food
Day time hours in some shops","Poor management 
Underpaid 
Not enoug hours"
Former Employee - Team Member,,29 July 2018,1.0,"""Save yourself""",Free food and drinks during breaks.,"Team can be extremely rude, Long hours, Busy and standing up for hours. Managers don't really care for your well being. Only one break a say, sometimes working 8 or 9 hours with only 30 mins break."
Former Employee - Anonymous Employee,,5 July 2018,2.0,"""manager""","fun workmates, input on food offer","not rewarding loyalty, no interest in staff wellbeing"
Former Employee - Anonymous Employee,"London, England",14 June 2018,4.0,"""Best job""","Busy enviroment but easy to do, I was in for Benugo shops and I really enjoy working in this company.",Salary and to many hours.
Current Employee - Team Member,"London, England",23 May 2018,3.0,"""team meber""","weekly payment, flexible hours, great locations","rude managers, hard work, no balance"
Former Employee - Anonymous Employee,,10 May 2018,4.0,"""can be nice""","Nice people to work with. Free food during your shift, Free coffee 50% discount anytime, at every branch","Understaffed, hectic rota, one week more than 50 hours, but the very next just 20.  0 hour contract"
Head Waitress,,26 April 2018,3.0,"""A good place to start""","Good Hours
Flexible Hours
Day time job
Nice team
Nice spaces
Modern equipments","Bad management organisation
Always short in staff for the day"
,,11 March 2018,3.0,"""bad management""","pay was crap
and it was  paying minimum wage",no incentives to keep  working the hours was too early
Former Employee - Anonymous Employee,,21 February 2018,4.0,"""Better than  expected""","The people are amazing, you really learn how to work in a team. They keep an eye to educate the stuff according to their standards. The coffee is good, and there are some inspiring people who try to keep an eye on  the quality.","Salary. 
If the shop is not busy they send people home. Never understood why they send home the little people,  when they can save more money if they send home a team leader. Or the managers are afraid that they can't handle their team? Don't put people like that in a manager position then!"
Former Employee - Team Member,"London, England",14 February 2018,3.0,"""Good""","People
Selling
Challenge
Development
Why 5

Seriously? I do more","Hours
Food
Drinks
Heavy
Hard
Why 5

Seriously? I do more"
Current Employee - Team Leader,"London, England",9 February 2018,3.0,"""good place to start and moving forward""","good venues, museums to work in and parks.",sometimes you don't do enough hours
Current Employee - Anonymous Employee,,25 January 2018,4.0,"""benugo review""","50% food discount, free food on shift, free coffee","busy envoirment, shop is very busy"
Former Employee - Anonymous Employee,,23 January 2018,2.0,"""I felt anonymous, as a team member""",Salary was paid weekly. The management didn't have problems with taking days off work. They were flexible with any requests connected to my working hours/possible changes to the rotas.,"You are completely anonymous, as a team member. The management doesn't care about you personally - your progress, the just allocation of task, in accordance with experience and the time worked for the company. The hourly rate is really too low."
Former Employee - Anonymous Employee,"Greenwich, England",10 February 2018,1.0,"""Incompetent leadership""",Free food was good I guess,"Bad salary
Promotion is based on time spent with the company and not on skills, which leads to highly incompetent leadership 
Basic health and safety procedures are ignored by senior staff even after reporting it to management multiple times (mixing raw meat and cooked food is a great example)
Administrative staff is completely useless, they lost my contract 2 times in 4 months and when I left the company they still didn't had it"
Current Employee - Barista,"Edinburgh, Scotland",7 February 2018,1.0,"""Never again.""","Pay is really good, particularly for a hospitality position.","Biased, unorganised, disrespectful management. Worked only for themselves, looked down on all staff in positions below them. Huge staff turn over rate but no official training, then staff were penalised for not knowing how to deal with situations. Tips not given."
Former Employee - Anonymous Employee,,5 December 2017,4.0,"""sad to leave""","great people
free food
staff drinks regularly",lots of moaning from management
,,6 November 2017,4.0,"""Benugo""",It is a very flexible job,It doesn't pay that well
Former Employee - Anonymous Employee,,30 October 2017,2.0,"""Review""","convenient workplace, funny people to work with","low salary,  only 30 minutes break"
Former Employee - Team Member,"London, England",6 November 2017,1.0,"""Worst Company to work for""","Free meal
You can make new friends
free drinks
free uniform","Long working hours
Rude Managers
Busy
No smoking break
managers are very bossy and arrogant"
Former Employee - Section Leader,"London, England",19 September 2017,4.0,"""Overall good experience""","International and diverse team, flexible hours and managers, possibility to learn strict standards of catering and customer service, very friendly atmosphere","There's a chance you will work with people whose english level is very low, very short breaks, not a big room for growth, generally low salary"
Cafe Assistant,"London, England",5 August 2017,3.0,"""okay job but not a great one""",Free food provided for you in breaks,"Not a balanced ecosystem to work in, not everyone is teated fairly.  not enough break."
Former Employee - Team Member,"Urquhart, Scotland",11 July 2017,1.0,"""An eye opener""","Free lunch 
Some great colleagues","Manager has a bad attitude to staff and customers.
Never know how long your shift will actually be.
Manager decides your future with other staff but not yourself.
Will tell you private and personal information about all other staff. I have heard staff members' characters assassinated.
Staff are put under stress by daily rants, ever changing hours or no hours when many hours are promised to entice you to work there but manager needs her bonus and will cut your hours down to gain it. 
Manager swears, slams and huffs about while you are trying to work with the public.
If you disagree with the boss  (not just work related) you will suffer.
Manager has a passive aggressive nature and will just chip at you daily rather than confront you.
Leaving my job was a direct result of boss' poor memory and insults and/or denial and lies, 6 members of staff have left in 7 weeks because of the manager's attitude. 
Manager's attitude extends to the customers also, she doesn't care because ...""you won't see them ever again..."" Poor quality food for the price and not the fault of the staff only the manager. 
They are treated well and ALL rules followed  when head office staff are around otherwise they are treated like second class citizens or annoying flies.
One 30 minute unpaid break not great if on the 11 hour shift
Go for a better deal anywhere else in Drumnadrochit."
