job_title,location,date,rating,review_title,pros,cons
Former Employee - Team Member,"Edinburgh, Scotland",4 July 2017,1.0,"""Overworked by a selfish manager (Urquhart Castle Cafe). If you want to be treated like a human – don’t work for Benugo""","Free food, but you will struggle to find the time to have a break as the company is always understaffed.","Low pay, no tips, bad hours, rude manager.  This company looks appealing from the outside but once you start working for them you will see the just how badly the company is managed. I worked for Benugo in the National Museum of Scotland and Urquhart Castle from 2014-2017. The managers are rude, disrespectful, backstabbing and all they care about is getting their bonus. The managers refer to the staff as ‘Assets’ and will put on a fake smile to make you work hard. In my 4-year experience with Benugo I can say with confidence that the cafes are always severely understaffed (simply because the manager only cares about the hefty bonus she will get if the labour costs are reduced), which means that the staff must rush around and work twice as hard. The staff are forced to do 5 tasks at once means that the customer service is awful. The customers get treated poorly because of chronic understaffing, they pay over £3 for a rushed, sour coffee that is made by a manager who is paranoid about getting her end-of-the-month bonus. The manager will never take on any criticism from customers and staff alike. For example, if a customer complains about the food, it’s the customers fault. The management will always have an excuse to why they won’t employ more people. The poor customers pay a fortune for stale scones and bitter Coffee. This mess of a company is a direct result of UNDERSTAFFING which is something the company and managers do not seem to understand. The managers are never happy and blame everything on the staff."
Head Barista,"London, England",31 May 2017,3.0,"""Thanks benugo""","You can improve knowledge about coffee, opportunities to work all over uk","Very close mentality, difficult for career"
Former Employee - Barista,"London, England",13 June 2017,2.0,"""Just another company taking advantage of its workers""","50% staff discount in all Benugo places 
All hot drinks are free
Staff meal included 
Good staff members 
Team effort is usually acknowledge","Very busy
Minimum wage
Service charge isn't than great
Long and hectic hours 
Lots of problems with the kitchen, specially when asking for staff meal
On the job training"
Former Employee - Anonymous Employee,,9 June 2017,2.0,"""Poor management""","Worked with good team members.
Coffee was good","Poor organised management 
Disorganised company 
No leadership 
No proper training, having to learn on the job."
Former Employee - Anonymous Employee,,29 April 2017,3.0,"""Great environment, constantly understaffed""","Vibrant environment such as museum, parks...
Food is good.","Unpaid 30 min break.
Understaffed and under waged - cafe is busier than the restaurant but restaurant get paid more because of service charges : No sense.
No tips.
Team member keep changing."
Former Employee - Anonymous Employee,,31 May 2017,1.0,"""Zero flexibility, long hours, mediocre pay""","You get to learn a few skills in hospitality depending on where you are - museum/in-house/parks. 

Shifts longer than six hours means you're entitled to a 30 min break and staff meal.","Inflexible work schedule - you'll be expected to work weekends without declining at any point, even for a doctor's appointment. You may be asked to work over 50 hrs a week, especially in the summer. They have the right to decline your pre-planned holidays with little notice.

Some sites have very unfriendly managers/staff which can make it a hostile work environment.

The pay does not justify the level of responsibilities for team member roles. Some tasks are menial and  non-essential, but managers insist on them being done."
Current Employee - Batista,"Swindon, Wiltshire, South West England, England",9 May 2017,2.0,"""Terrible workplace""","Free meals on shift 
Good pay","Management don't listen to you 
Hours get cut for petty things
Say you can progress and then change minds"
,,26 January 2017,3.0,"""staff""",you do receive free food,management could use some work on and they don't train you
Current Employee - Cafe,"Glasgow, Scotland",21 February 2017,1.0,"""Benugo Glasgow the WORST establishment I have ever had the misery to be employed at.""","*Free staff food only after 6 hours of work

*Free coffee any time you come in 

*The FOH staff are unlike a team I have ever met, dwindling morale or otherwise","Everything you can think about this place is a train wreck. 
* CONSTANT and EXTREME understaffing

* Management blames staff for bad sales

* Holiday pay has not been received by at least 1 staff member who took leave months ago

* Messy and incoherent leadership from GM

* Many staff do not receive their contracted hours

* Have never received tips from the constantly over-flowing tip jar and the cafe has been open since November. 

* Expected to solely complete jobs that require at least 2 staff under impossible time restraints. 

* Genuinely regarded as disposable by management. 

* Clientele consist mostly of aggressive old women who have no problem publicly degrading you. 

I would not recommend this as a place for employment unless desperate or already dead inside."
Current Employee - Anonymous Employee,,1 December 2016,1.0,"""ETHICAL AND SOURCING POLICIES?! LIES""","-have recycled napkins 
- staff discount 
-free drinks","Benugo- ""We’re conscious of the environmental impact of our operations and aim to run our business in a manner that respects the environment."" 
 
this is far from the truth, plastic here there everywhere! Where i work we have around 10 sets of cutlery the rest is PLASTIC! 
PLASTIC CUPS instead of beakers
Overuse of plastic wrappers 
CLINGFILM not containers with lids 
ETC ETC 
all of this is easilly change which in the mean time will not just save the planet but save money!!"
Team Member,"London, England",29 August 2016,1.0,"""Don't even think about it!""",50% staff discount at any benugo location,"Being a current employee all I can say that this is the most poorly run company I ever worked at.

All time issues are:

- understaffed teams, 
- team members are expected to perform tasks they haven't been trained for, while under supervisor's pressure
- lack of time to properly train employees
- illogical decisions by undertrained/inexperienced people who were prematurerly promoted to be decision-makers
- constant threat of hour-cutting
- incredibly low wages considering the duites that are to be done to a very high level
- shamefully incompetent, insincere and callow individuals holding power
- huge amounts of food wastage
- no real chance of career opportunities, ie.: if you do your job good you get the chance to do other's as well... this is not a career opportunity, this is exploitation
- complete disregard of life-work balance of employees

It is a shame indeed that Benugo values its people, or at least that's what they say. That is a lie! 

All they care about the money, the power, and the opportunities to grow and get a bigger bite out of everything while destroying precious, bright and young individuals, their willingness to start a career in this industry!

Shame on you people!"
,,9 July 2016,4.0,"""Benugo team member""","- 50% discount
- Good training",- Not enought training (coffee)
Former Employee - Team Member,"London, England",11 August 2016,1.0,"""Only focusing on money""","Good start as a first job, easy money","People are only focusing on money, they don't care about their staff, rules are applied the way they want to, not everybody is treated equally, and hours are distributed the same way. During my time working there I could see how one of the managers was doing nothing at all the entire day, not working the hours stated on its contract, making us do its job because it had no idea how to work with a computer, but incredibly, this person got promoted, even when other people were asking for more hours because they really needed the money. As well, during your shifts you are only entitled to eat a sandwich and a bottle of water, while my manager's friends were coming almost everyday and eating whatever they wanted to."
Former Employee - Anonymous Employee,,22 June 2016,3.0,"""Good and poor experience""","Fantastic venues
Given a lot of responsibilities
Benefits: lunch is included and free museum exhibition tickets","Internal problems as department are working separately 
No opportunity to grow
Poor management"
,,21 April 2016,2.0,"""The salary doesnt pay the conditions""",To learn how these suposedly high standing catering companies work. Make some money fast.,"Near marcial discipline from team leaders and management. Incomprehnsive rules to achive a suposedly excelence in the service, turning out to be basically annoying for clients and workers. 'Money' is the word you will hear the most."
Former Employee - Anonymous Employee,,8 April 2016,2.0,"""They won't care about you""","Gain experience in the sector, there is always extra hours to do","Bad practices with food, too low salaries, too much pressure for such a job"
Current Employee - Barista,"London, England",26 April 2016,1.0,"""THE WORSE COMPANY YOU CAN WORK FOR""",Free coffee flexible hours friendly colleagues,"unprofessional managment
for them you are just a number
minimum wage, no tips
11 hours shift and less than 30 mins break
no rewards
no progress
dictation culture, you are not allowed to have a chat with your workmate or chill for a second
awful food
dont even ask if you can run 5 mins to the toilet or they will bully u
no manners"
Former Employee - Anonymous Employee,,4 April 2016,2.0,"""Poorly run company""","-Easy job
-large amount of training opportunities","-Poor management 
-understaffed 
-low wages
-constant cost cutting so regular stock issues
-Very poor accounting pay regularly incorrect and holiday pay was never paid! 
-Constant staff turn over over 30 staff left in the 8 months I was working at benugo!"
,,7 March 2016,3.0,"""team member""","Very good company, really enjoyed working there i meet people from all over the world, got excellent training, learned a lot about what happens behind the scenes, learned how to work in a very competitive work place, also in very busy environment.","low salary,, anagement incompetence, no staff motivation"
Former Employee - Barista,"London, England",11 December 2015,1.0,"""Run away people!!!""","sometimes it's people you are working with, but very often rotation is so high you don't know some of them even.","This is a ""disabled"" company. Horrible management, very arrogant."
Former Employee - Counter Staff,"London, England",2 December 2015,1.0,"""prêt a manger is wonderland compared to benugo""","If you're lucky enough to work in a ""in house location"" you'll be paid 9.15£ per hour instead of minimum wage",Store management. Really. Someone needs to train them to train and motivate people.
Former Employee - Section Leader,"London, England",30 October 2015,2.0,"""Section Leader""",Very easy to get the job in case you need quick money.,Always short of staff. Never positive feedback.
Former Employee - Team Member,"London, England",16 October 2015,3.0,"""Decent summer job.""","Hours were ok, the staff was awesome aswell. Free lunch. Free admission pass to all facilities in Natural History museum","manegement making impossible aims by stressing, not motivating the staff."
Former Employee - Waitress,"London, England",16 September 2015,4.0,"""work in Benugo""",I like to work in a team. Quick and eager to learn. Working in Benugo is interesting to me. With this work I can gain new experiences and skills.,I do not see any downsides work in Benugo.
,,16 September 2015,3.0,"""abou team member position""","weekeend is day off for everyone , free coffee","managers trying to put on your head job , which should be doing two or three peoples . If you're sick they don't care about it , you need to work"
,,24 August 2015,3.0,"""Good place to work""","Lovely people, great venue to work at.",No flexibility in working hours.
Operations Manager,"London, England",3 August 2015,4.0,"""Benugo ltd""",Career development opportunities are really good.  The salary roles are paid well and a 20% annual bonus scheme.  The people are great and very friendly.  Really good training programmes.,The working hours can be early and late depending where you work.  This can affect work/life balance
Former Employee - Barista,"London, England",13 August 2015,2.0,"""Waste of time""","It is very easy to get the job, I learned a lot about customer service. It was good only as my first job after moving to the UK.","The job is very physically demanding, very low pay, no proper training, no clear rules, the management doesn`t respect people.  The company is saving money by not employing enough people so you have to work like crazy."
Team Member,"London, England",4 August 2015,1.0,"""Corrupt Managment""",You get free food. That is literally the only pro.,My performance at work all of sudden became unsatisfactory when I started to point out to my new team leader that he was serving food that expired a week ago. Also long hours and crappy pay. Expect to work 9 hours straight and then only be offered your break half an hour before you're supposed to leave.
Current Employee - Anonymous Employee,"London, England",8 July 2015,2.0,"""Barista""","simple job, get to meet lots of people, great job for students as flexible with working hours (depends on shop and location)","repetitive work, no career progression, very limited teamwork"
Waiter,"London, England",17 June 2015,1.0,"""Such a nightmare""","Some of employees are nice. But most of them they don't know their value, because company very strongly pushing them down.","Benugo is a place, where everyone is just an employee. You don't have any chance to move on.
The worst part of the Benugo it's managers and supervisors. Most of them they finished just a high school, such an ordinary people. Nothing common with managers. If you have nothing to do for a sec, you have to pretend that you are doing something.
Employees are scared of everything. There is no facilities for comfortable work.
Just change the company or don't even apply."
,,22 April 2015,3.0,"""Could be such an amazing place to work at...""","Some sites are in a really good location so can meet people you wouldn't otherwise 
Free coffee for all staff at any shop
50% discount on food no alcohol
For management even more
On some sites quite good tips","I heard that it used to be an awesome place to work at 4 years ago when Hugo was part of it. ( Ben and Hugo created the company)All member of staff were valued, because they knew you need a team that works together. Hugo has left the company a while ago...
Met loads of amazing people, but some that shouldn't be working in catering because its not for them at all therefore making others lives  very difficult by doing their job too.
Not enough advertisement or No advertising is blamed on staff if not out and handing flyers to people so they can discover quite often the hidden gems. If there isn't enough staff on floor you can't afford to do this. And you can't force anyone to be on streets and bother people whiles trying to get home asap.
Some managers are working till they drop, sometimes 28h a day and still getting checked on by people from ""above "" and some managers are favoured so they can work from 11am till 5pm and of course with weekends off. And of course no one checks on them...Leaving team leaders in charge who often don't get paid well for what they are doing for the company.
You are being recognised by hard working very early, and given promises of being promoted and getting pay rise , but when its not happening of course you will ask what's happening which isnt a good thing as it all can turn around by saying: ""you should be grateful that you can work here! Because if we wouldn't know you, you won't be considered anymore to be given this opportunity "" 
So good advice, just shut up!"
Barista,"Covent Garden, England",7 May 2015,1.0,"""Awful company""",Free coffee in other benugos even though it tastes awful,"Horrible pay, horrible food, horrible hr"
Waiter,"London, England",12 April 2015,1.0,"""NO RESPECT""","Notheing positive, nothing special, nothing valuable","almost one year was for me a horrible experience. you are working stressed and scared, because managers are always unhuppie. the only value for this company is to earn as much money as its possible."
Current Employee - Anonymous Employee,,24 January 2015,5.0,"""working at evening events""","A big range of young foreign people, not only English citizens.
The managers are really nice, and are always taking care about you (if you get food, water...). You have the opportunity to make progress and get a good place in the team.
The salary is really good, 7.49, and the best thing is the timetable, as you can choose when you want  to work","Some people wasn't very happy with the working hours, but before attending an event you already know how long will it take."
Former Employee - Team Member,"London, England",19 December 2014,4.0,"""Positive""","Very international team, guys from all over Europe and beyond. Everyone is friendly, spent a lot of time out of work with my colleagues. Supportive teamleaders.","Quite high turnover but some people have been in a team for over a year. Some people were complaining about payslip inaccuracy, not sure about mine. All seem correct. Top management do not seem to be very friendly."
Staff,"London, England",13 January 2015,1.0,"""HELL THE WORST PLACE I'VE EVER WORKED. DO NOT WORK HERE!!!   NATURAL HISTORY MUSEUM.""",My colleagues are decent people.,"The Managers are arrogant, they pay you peanuts for the hardwork that you do without a thanks, breaks to short, dirty unclean environment, disgusting food in the canteen. Hours being cut.....No benefits no pay rise £6.30 to start . No Promotion or Progression. PEOPLE SPEAKING IN THEIR LANGUAGE ALL THE TIME IN FRONT OF YOU."
Section Leader,"London, England",21 December 2014,1.0,"""work like a horse""",Free drinks and discounted food,"wages- far to low for the amount of work expected from employees
job satisfaction- no one ever say thank you for your job, instead they push more and try to make people think that they should be grateful for this job
management: without education, without passion, without manners, don't respect employees
cutting hours and working short of staff is the everyday issue
LIES about fresh and healthy food"
Former Employee - Floor,"London, England",5 October 2014,1.0,"""Horror""","few: young, interesting people in the crew, free cofee, nice locations (parks, museums etc.)","No respect for any employee, they treat you like a rubish. From my own experience: if your team leader wont like you he will send you to clean the toilets every single day even though you are employed as a waiter. They use coarse and simple ways of humiliation. Once someone gets promotion he starts to bully his former colleagues. You are not supposed to express any objections to your manager at all. Oh, and you always have to smile when you are at work. Benugo is a really poor job and it is much better to spend some time finding another place to work."
"Current Employee - Barista, Junior Team Leader","London, England",16 May 2014,3.0,"""My own experience""","Great staff, nice discounts and some really good places.","Depends on the place, some of the staff they are having not many hours because they are quiet and the management still recruiting people. Some things are unbeliable on this company."
Former Employee - Waiter,"London, England",9 April 2014,2.0,"""Underpayed""",A very friendly atmosphere and good flexibility with the working hours.,"Totally underpayed, the service charge goes to the company, they try and steal any pennies to the employees, take ages before they first pay and steal money from the last payment.

Managers disrespect the staff and the upper managers trust their judgement."
Current Employee - Team Member,"London, England",6 February 2014,2.0,"""Team member""","You can work some of famous Museum, and Bank in London. and get some free drink and food.",Manager are not fair in the venue. Always need to care about their face. it was too much.
Former Employee - Waiter,"London, England",5 May 2013,1.0,"""Dissapointing""","Daytime only in some of their sites. That's about the main pro of working for them. No evenings, no double shifts, no having to deal with drunks. Also, they provide meal on shift, and a 30 minutes break, which I thought was very generous, all things considered.","Don't expect to be trained. Managers are completely clueless, and can't deal with pressure. You never know on which foot to dance. Lack a professional touch. The work for money ratio is below average. You will be paid the minimum they can legally pay you, and be worked to an inch of your life."
Team Leader,"London, England",17 April 2012,3.0,"""Great people to work with""","There's no getting away from the fact that work in this industry is hard. However there are some great people to work with at operations level. HQ allows a certain amount of independence for each unit which is important whilst still providing the ""standard"". To reach that standard the more individual restaurants are allowed a certain amount of leeway which is fair enough. 
Pay is not too great, it did get better for me quickly. I was reviewed fairly and promoted quickly which was the principal reason for me staying.","Hours can be erratic
Some systems dont work as well at the large scale level 
Bit of a revolving door. This creates a certain tired attitude from older staff who have to deal with new faces all the time. Nature of the business though."
Management Level,"London, England",3 January 2010,2.0,"""benugo is a young company with a massive growth potential but the lack o knowledge and interest make this company a fail""","lay back management stile
good coffee
good food","authocarcy from senior management
senior management with no  leadership, motivational ,OB experience whatsoever 
internal opportunities given to favorites only,
all staff bellow ops management level seems as unqualified , unexperienced, so no opportunities for new managers or potential new entrants"
General Manager,"London, England",4 October 2009,1.0,"""Catering""",Flexibility as there is no communications between managers and op manager,brown noses and favorites getting quicker on top ant than the easy life starts
Former Employee - Event Staff,,9 April 2020,3.0,"""Good Interim Position to Have""","Worked with good people, enjoyed perks of discounts at Benugo venues (e.g. castles, museums), regular staff events","The company doesn't value it's employees very much but the managers do, new executive/director leadership restructuring and policies"
Former Employee - Anonymous Employee,,16 January 2017,1.0,"""Poor salary and bad managment""",Multicultural place and head chef were really good,"Bad management, long hours, poor salary"
,,22 November 2016,3.0,"""Team member""",Good for new people in london,Stressful if you have a bad manager
Current Employee - Anonymous Employee,,20 September 2012,4.0,"""Positive""",People values are top priority,Room to improve reward levels
